char	char_n	com_n	stroke_n	
奉	1	2	8	
给	1	4	9	
你	1	3	7	
的	1	2	8	
已经	2	4	11	
作	1	2	7	
了	1	1	2	
供	1	3	8	
献	1	5	13	
他	1	2	5	
就	1	4	12	
可以	2	4	9	
不	1	1	4	
孝敬	2	6	19	
父母	2	3	9	
这	1	2	7	
就是	2	6	21	
你们	2	5	12	
借	1	3	10	
着	1	2	11	
遗传	2	5	18	
废	1	2	8	
了	1	1	2	
神	1	2	9	
的	1	2	8	
诫	1	3	9	
命	1	3	8	
假冒	2	6	20	
为	1	1	4	
善	1	3	12	
的	1	2	8	
人	1	1	2	
哪	1	3	9	
以	1	2	4	
赛亚	2	6	20	
指	1	3	9	
着	1	2	11	
你们	2	5	12	
说	1	4	9	
的	1	2	8	
预言	2	6	17	
是	1	2	9	
不错	2	4	17	
的	1	2	8	
他	1	2	5	
说	1	4	9	
这	1	2	7	
百姓	2	4	14	
用	1	2	5	
嘴唇	2	6	26	
尊敬	2	7	24	
我	1	2	7	
心	1	1	4	
却	1	2	7	
远离	2	7	17	
我	1	2	7	
他们	2	4	10	
将	1	3	9	
人	1	1	2	
的	1	2	8	
吩咐	2	6	15	
当作	2	4	13	
道理	2	4	25	
教导	2	5	17	
人	1	1	2	
所以	2	4	12	
拜	1	2	9	
我	1	2	7	
也	1	1	3	
是	1	2	9	
枉然	2	5	20	
耶稣	2	4	21	
就	1	4	12	
叫	1	2	5	
了	1	1	2	
众人	2	4	8	
来	1	1	7	
对	1	2	5	
他们	2	4	10	
说	1	4	9	
你们	2	5	12	
要	1	2	9	
听	1	2	7	
也	1	1	3	
要	1	2	9	
明白	2	3	13	
入口	2	2	5	
的	1	2	8	
不	1	1	4	
能	1	4	10	
污秽	2	6	17	
人	1	1	2	
出口	2	3	8	
的	1	2	8	
乃	1	1	2	
能	1	4	10	
污秽	2	6	17	
人	1	1	2	
当时	2	4	13	
门徒	2	3	13	
进	1	2	7	
前	1	3	9	
来	1	1	7	
对	1	2	5	
他	1	2	5	
说	1	4	9	
法利	2	4	15	
赛	1	4	14	
人	1	1	2	
听	1	2	7	
见	1	1	4	
这	1	2	7	
话	1	2	8	
不服	2	3	12	
你	1	3	7	
知道	2	4	22	
吗	1	2	6	
不	1	1	4	
服	1	2	8	
原文	2	5	14	
作	1	2	7	
跌倒	2	5	22	
耶稣	2	4	21	
回答	2	7	18	
说	1	4	9	
凡	1	1	3	
栽种	2	4	19	
的	1	2	8	
物	1	2	8	
若	1	3	8	
不	1	1	4	
是	1	2	9	
我	1	2	7	
天	1	1	4	
父	1	2	4	
栽种	2	4	19	
的	1	2	8	
必要	2	3	14	
拔	1	2	8	
出来	2	3	12	
任凭	2	5	14	
他们	2	4	10	
吧	1	2	7	
他们	2	4	10	
是	1	2	9	
瞎眼	2	6	26	
领路	2	5	24	
的	1	2	8	
若是	2	5	17	
瞎子	2	5	18	
领	1	2	11	
瞎子	2	5	18	
两	1	1	7	
个	1	1	3	
人	1	1	2	
都	1	3	10	
要	1	2	9	
掉	1	4	11	
在	1	2	6	
坑	1	3	7	
里	1	1	7	
彼得	2	6	19	
对	1	2	5	
耶稣	2	4	21	
说	1	4	9	
请	1	2	10	
将	1	3	9	
这	1	2	7	
比喻	2	5	16	
讲	1	2	6	
给	1	4	9	
我们	2	4	12	
听	1	2	7	
耶稣	2	4	21	
说	1	4	9	
你们	2	5	12	
到	1	2	8	
如今	2	3	10	
还	1	2	7	
不	1	1	4	
明白	2	3	13	
吗	1	2	6	
岂	1	2	6	
不	1	1	4	
知	1	2	8	
凡	1	1	3	
入口	2	2	5	
的	1	2	8	
是	1	2	9	
运	1	3	7	
到	1	2	8	
肚子	2	3	10	
里	1	1	7	
又	1	1	2	
落	1	4	12	
在	1	2	6	
茅厕	2	5	16	
里	1	1	7	
吗	1	2	6	
惟独	2	4	20	
出口	2	3	8	
的	1	2	8	
是	1	2	9	
从	1	2	4	
心里	2	2	11	
发出	2	3	10	
来	1	1	7	
的	1	2	8	
这	1	2	7	
才	1	1	3	
污秽	2	6	17	
人	1	1	2	
因为	2	3	10	
从	1	2	4	
心里	2	2	11	
发出	2	3	10	
来	1	1	7	
的	1	2	8	
有	1	1	6	
恶念	2	4	18	
凶杀	2	4	10	
奸淫	2	5	17	
苟	1	3	8	
合	1	3	6	
偷盗	2	7	22	
妄	1	2	6	
证	1	2	7	
谤	1	2	12	
讟	0	0	0	
这	1	2	7	
都	1	3	10	
是	1	2	9	
污秽	2	6	17	
人	1	1	2	
的	1	2	8	
至于	2	3	9	
不	1	1	4	
洗手	2	4	13	
吃饭	2	6	13	
那	1	2	6	
却	1	2	7	
不	1	1	4	
污秽	2	6	17	
人	1	1	2	
耶稣	2	4	21	
离开	2	5	14	
那里	2	3	13	
退	1	2	9	
到	1	2	8	
推	1	2	11	
罗西顿	3	5	24	
的	1	2	8	
境内	2	6	18	
去	1	2	5	
有	1	1	6	
一个	2	2	4	
迦南	2	7	17	
妇人	2	3	8	
从	1	2	4	
那	1	2	6	
地方	2	4	10	
出来	2	3	12	
喊	1	4	12	
着	1	2	11	
说	1	4	9	
主	1	2	5	
啊	1	4	10	
大卫	2	2	6	
的	1	2	8	
子孙	2	3	9	
可怜	2	4	13	
我	1	2	7	
我	1	2	7	
女儿	2	2	5	
被	1	2	10	
鬼	1	2	9	
附	1	3	7	
得	1	4	11	
甚	1	1	9	
苦	1	3	8	
耶稣	2	4	21	
却	1	2	7	
一	1	1	1	
言	1	4	7	
不	1	1	4	
答	1	4	12	
门徒	2	3	13	
进	1	2	7	
前	1	3	9	
来	1	1	7	
求	1	1	7	
他	1	2	5	
说	1	4	9	
这	1	2	7	
妇人	2	3	8	
在	1	2	6	
我们	2	4	12	
后头	2	4	11	
喊叫	2	6	17	
请	1	2	10	
打发	2	3	10	
她	1	2	6	
走	1	2	7	
吧	1	2	7	
耶稣	2	4	21	
说	1	4	9	
我	1	2	7	
奉	1	2	8	
差遣	2	5	22	
不过	2	3	10	
是	1	2	9	
到	1	2	8	
以色列	3	6	16	
家	1	2	10	
迷失	2	3	14	
的	1	2	8	
羊	1	1	6	
那里	2	3	13	
去	1	2	5	
那	1	2	6	
妇人	2	3	8	
来	1	1	7	
拜	1	2	9	
他	1	2	5	
说	1	4	9	
主	1	2	5	
啊	1	4	10	
帮助	2	5	16	
我	1	2	7	
他	1	2	5	
回答	2	7	18	
说	1	4	9	
不好	2	3	10	
拿	1	4	10	
儿女	2	2	5	
的	1	2	8	
饼	1	2	9	
丢	1	2	6	
给	1	4	9	
狗	1	3	8	
吃	1	3	6	
妇人	2	3	8	
说	1	4	9	
主	1	2	5	
啊	1	4	10	
不错	2	4	17	
但是	2	5	16	
狗	1	3	8	
也	1	1	3	
吃	1	3	6	
它	1	2	5	
主人	2	3	7	
桌子	2	4	13	
上	1	2	3	
掉	1	4	11	
下来	2	3	10	
的	1	2	8	
碎	1	5	13	
渣	1	4	12	
儿	1	1	2	
耶稣	2	4	21	
说	1	4	9	
妇人	2	3	8	
你	1	3	7	
的	1	2	8	
信心	2	3	13	
是	1	2	9	
大	1	1	3	
的	1	2	8	
照	1	4	13	
你	1	3	7	
所	1	2	8	
要	1	2	9	
的	1	2	8	
给	1	4	9	
你	1	3	7	
成全	2	3	12	
了	1	1	2	
吧	1	2	7	
从	1	2	4	
那	1	2	6	
时候	2	5	17	
她	1	2	6	
女儿	2	2	5	
就	1	4	12	
好	1	2	6	
了	1	1	2	
耶稣	2	4	21	
离开	2	5	14	
那	1	2	6	
地方	2	4	10	
来到	2	3	15	
靠近	2	5	22	
加	1	2	5	
利利	2	4	14	
的	1	2	8	
海边	2	5	15	
就	1	4	12	
上山	2	3	11	
坐下	2	5	10	
有	1	1	6	
许多	2	5	12	
人	1	1	2	
到	1	2	8	
他	1	2	5	
那里	2	3	13	
带	1	3	9	
着	1	2	11	
瘸子	2	5	19	
瞎子	2	5	18	
哑	1	2	19	
吧	1	2	7	
有	1	1	6	
残疾	2	4	19	
的	1	2	8	
和	1	2	8	
好	1	2	6	
些	1	4	8	
别的	2	5	15	
病人	2	3	12	
都	1	3	10	
放	1	2	8	
在	1	2	6	
他	1	2	5	
脚	1	3	11	
前	1	3	9	
他	1	2	5	
就	1	4	12	
治	1	3	8	
好	1	2	6	
了	1	1	2	
他们	2	4	10	
甚至	2	3	15	
众人	2	4	8	
都希奇	3	9	25	
因为	2	3	10	
看见	2	3	13	
哑	1	2	19	
吧	1	2	7	
说话	2	6	17	
残疾	2	4	19	
的	1	2	8	
痊愈	2	7	24	
瘸子	2	5	19	
行走	2	5	13	
瞎子	2	5	18	
看见	2	3	13	
他们	2	4	10	
就	1	4	12	
归	1	2	5	
荣耀	2	5	29	
给	1	4	9	
以色列	3	6	16	
的	1	2	8	
神	1	2	9	
耶稣	2	4	21	
叫门	2	3	8	
徒	1	2	10	
来说	2	5	16	
我	1	2	7	
怜悯	2	5	18	
这	1	2	7	
众人	2	4	8	
因为	2	3	10	
他们	2	4	10	
同	1	3	6	
我	1	2	7	
在	1	2	6	
这里	2	3	14	
已经	2	4	11	
三	1	3	3	
天	1	1	4	
也	1	1	3	
没有	2	3	13	
吃	1	3	6	
的	1	2	8	
了	1	1	2	
我	1	2	7	
不	1	1	4	
愿意	2	6	27	
叫	1	2	5	
他们	2	4	10	
饿	1	2	10	
着	1	2	11	
回去	2	5	11	
恐怕	2	5	18	
在	1	2	6	
路上	2	5	16	
困乏	2	5	11	
门徒	2	3	13	
说	1	4	9	
我们	2	4	12	
在	1	2	6	
这	1	2	7	
野地	2	4	17	
哪里	2	4	16	
有	1	1	6	
这么	2	3	10	
多	1	2	6	
的	1	2	8	
饼	1	2	9	
叫	1	2	5	
这	1	2	7	
许多	2	5	12	
人	1	1	2	
吃	1	3	6	
饱	1	3	8	
呢	1	3	8	
耶稣	2	4	21	
说	1	4	9	
你们	2	5	12	
有	1	1	6	
多少	2	4	10	
饼	1	2	9	
他们	2	4	10	
说	1	4	9	
有	1	1	6	
七	1	1	2	
个	1	1	3	
还有	2	3	13	
几	1	1	2	
条	1	2	7	
小	1	1	3	
鱼	1	3	8	
他	1	2	5	
就	1	4	12	
吩咐	2	6	15	
众人	2	4	8	
坐	1	3	7	
在	1	2	6	
地上	2	4	9	
拿	1	4	10	
着	1	2	11	
这	1	2	7	
七	1	1	2	
个	1	1	3	
饼	1	2	9	
和	1	2	8	
几	1	1	2	
条	1	2	7	
鱼	1	3	8	
祝	1	3	9	
谢	1	3	12	
了	1	1	2	
掰开	2	5	16	
递给	2	7	19	
门徒	2	3	13	
门徒	2	3	13	
又	1	1	2	
递给	2	7	19	
众人	2	4	8	
众	1	3	6	
人	1	1	2	
都	1	3	10	
吃	1	3	6	
并且	2	2	11	
吃	1	3	6	
饱	1	3	8	
了	1	1	2	
收拾	2	6	15	
剩下	2	6	15	
的	1	2	8	
零碎	2	7	26	
装满	2	6	25	
了	1	1	2	
七	1	1	2	
个	1	1	3	
筐	1	3	12	
子	1	1	3	
吃	1	3	6	
的	1	2	8	
人	1	1	2	
除了	2	4	11	
妇女	2	3	9	
孩子	2	3	12	
共有	2	3	12	
四千	2	4	8	
耶稣	2	4	21	
叫	1	2	5	
众人	2	4	8	
散	1	3	12	
去	1	2	5	
就	1	4	12	
上	1	2	3	
船	1	3	11	
来到	2	3	15	
马加丹	3	4	12	
的	1	2	8	
境界	2	7	23	
法利	2	4	15	
赛	1	4	14	
人	1	1	2	
和	1	2	8	
撒	1	4	15	
都	1	3	10	
该	1	2	8	
人	1	1	2	
来	1	1	7	
试探	2	7	19	
耶稣	2	4	21	
请	1	2	10	
他	1	2	5	
从	1	2	4	
天上	2	3	7	
显	1	2	9	
个	1	1	3	
神	1	2	9	
迹	1	2	9	
给	1	4	9	
他们	2	4	10	
看	1	2	9	
耶稣	2	4	21	
回答	2	7	18	
说	1	4	9	
晚上	2	4	14	
天	1	1	4	
发红	2	3	11	
你们	2	5	12	
就	1	4	12	
说	1	4	9	
天	1	1	4	
必要	2	3	14	
晴	1	2	12	
早晨	2	4	23	
天	1	1	4	
发红	2	3	11	
又	1	1	2	
发	1	1	5	
黑	1	2	12	
你们	2	5	12	
就	1	4	12	
说	1	4	9	
今日	2	2	8	
必	1	1	5	
有	1	1	6	
风雨	2	3	12	
你们	2	5	12	
知道	2	4	22	
分辨	2	5	20	
天上	2	3	7	
的	1	2	8	
气色	2	5	10	
倒	1	3	10	
不	1	1	4	
能	1	4	10	
分辨	2	5	20	
这时候	3	7	24	
的	1	2	8	
神	1	2	9	
迹	1	2	9	
一个	2	2	4	
邪恶	2	4	16	
淫乱	2	5	18	
的	1	2	8	
世代	2	3	10	
求	1	1	7	
神	1	2	9	
迹	1	2	9	
除了	2	4	11	
约	1	2	6	
拿	1	4	10	
的	1	2	8	
神	1	2	9	
迹	1	2	9	
以外	2	4	9	
再	1	1	6	
没有	2	3	13	
神	1	2	9	
迹	1	2	9	
给	1	4	9	
他	1	2	5	
看	1	2	9	
耶稣	2	4	21	
就	1	4	12	
离开	2	5	14	
他们	2	4	10	
去	1	2	5	
了	1	1	2	
门徒	2	3	13	
渡	1	4	12	
到	1	2	8	
那	1	2	6	
边	1	2	5	
去	1	2	5	
忘	1	2	7	
了	1	1	2	
带	1	3	9	
饼	1	2	9	
耶稣	2	4	21	
对	1	2	5	
他们	2	4	10	
说	1	4	9	
你们	2	5	12	
要	1	2	9	
谨慎	2	6	26	
防备	2	4	14	
法利	2	4	15	
赛	1	4	14	
人	1	1	2	
和	1	2	8	
撒	1	4	15	
都	1	3	10	
该	1	2	8	
人	1	1	2	
的	1	2	8	
酵	1	3	14	
门徒	2	3	13	
彼此	2	4	14	
议论	2	5	11	
说	1	4	9	
这	1	2	7	
是	1	2	9	
因为	2	3	10	
我们	2	4	12	
没有	2	3	13	
带	1	3	9	
饼	1	2	9	
吧	1	2	7	
耶稣	2	4	21	
看	1	2	9	
出来	2	3	12	
就	1	4	12	
说	1	4	9	
你们	2	5	12	
这	1	2	7	
小	1	1	3	
信	1	2	9	
的	1	2	8	
人	1	1	2	
为什么	3	4	11	
因为	2	3	10	
没有	2	3	13	
饼	1	2	9	
彼此	2	4	14	
议论	2	5	11	
呢	1	3	8	
你们	2	5	12	
还	1	2	7	
不	1	1	4	
明白	2	3	13	
吗	1	2	6	
不	1	1	4	
记得	2	6	16	
那	1	2	6	
五	1	1	4	
个	1	1	3	
饼	1	2	9	
分	1	2	4	
给	1	4	9	
五千	2	2	7	
人	1	1	2	
又	1	1	2	
收拾	2	6	15	
了	1	1	2	
多少	2	4	10	
篮子	2	5	19	
的	1	2	8	
零碎	2	7	26	
吗	1	2	6	
也	1	1	3	
不	1	1	4	
记得	2	6	16	
那	1	2	6	
七	1	1	2	
个	1	1	3	
饼	1	2	9	
分	1	2	4	
给	1	4	9	
四千	2	4	8	
人	1	1	2	
又	1	1	2	
收拾	2	6	15	
了	1	1	2	
多少	2	4	10	
筐	1	3	12	
子	1	1	3	
的	1	2	8	
零碎	2	7	26	
吗	1	2	6	
我	1	2	7	
对	1	2	5	
你们	2	5	12	
说	1	4	9	
要	1	2	9	
防备	2	4	14	
法利	2	4	15	
赛	1	4	14	
人	1	1	2	
和	1	2	8	
撒	1	4	15	
都	1	3	10	
该	1	2	8	
人	1	1	2	
的	1	2	8	
酵	1	3	14	
这	1	2	7	
话	1	2	8	
不	1	1	4	
是	1	2	9	
指	1	3	9	
着	1	2	11	
饼	1	2	9	
说	1	4	9	
的	1	2	8	
你们	2	5	12	
怎么	2	3	12	
不	1	1	4	
明白	2	3	13	
呢	1	3	8	
门徒	2	3	13	
这	1	2	7	
才	1	1	3	
晓得	2	7	21	
他	1	2	5	
说	1	4	9	
的	1	2	8	
不	1	1	4	
是	1	2	9	
叫	1	2	5	
他们	2	4	10	
防备	2	4	14	
饼	1	2	9	
的	1	2	8	
酵	1	3	14	
乃是	2	3	11	
防备	2	4	14	
法利	2	4	15	
赛	1	4	14	
人	1	1	2	
和	1	2	8	
撒	1	4	15	
都	1	3	10	
该	1	2	8	
人	1	1	2	
的	1	2	8	
教训	2	5	16	
耶稣	2	4	21	
到	1	2	8	
了	1	1	2	
该	1	2	8	
撒	1	4	15	
利亚	2	4	13	
腓	1	2	12	
立	1	2	5	
比	1	1	4	
的	1	2	8	
境内	2	6	18	
就	1	4	12	
问	1	2	6	
门徒	2	3	13	
说	1	4	9	
人	1	1	2	
说	1	4	9	
我	1	2	7	
人	1	1	2	
子	1	1	3	
是	1	2	9	
谁	1	2	10	
有	1	1	6	
古	1	2	5	
卷	1	2	8	
无	1	1	4	
我	1	2	7	
字	1	2	6	
他们	2	4	10	
说	1	4	9	
有人	2	2	8	
说是	2	6	18	
施洗	2	6	18	
的	1	2	8	
约翰	2	5	22	
有人	2	2	8	
说	1	4	9	
是	1	2	9	
以	1	2	4	
利亚	2	4	13	
又	1	1	2	
有人	2	2	8	
说是	2	6	18	
耶利米	3	5	21	
或是	2	5	17	
先知	2	4	14	
里	1	1	7	
的	1	2	8	
一	1	1	1	
位	1	2	7	
耶稣	2	4	21	
说	1	4	9	
你们	2	5	12	
说	1	4	9	
我	1	2	7	
是	1	2	9	
谁	1	2	10	
西门	2	2	9	
彼得	2	6	19	
回答	2	7	18	
说	1	4	9	
你	1	3	7	
是	1	2	9	
基督	2	7	24	
是	1	2	9	
永生	2	2	20	
神	1	2	9	
的	1	2	8	
儿子	2	2	5	
耶稣	2	4	21	
对	1	2	5	
他	1	2	5	
说	1	4	9	
西	1	1	6	
门巴	2	2	7	
约	1	2	6	
拿	1	4	10	
你	1	3	7	
是	1	2	9	
有	1	1	6	
福	1	4	13	
的	1	2	8	
因为	2	3	10	
这	1	2	7	
不	1	1	4	
是	1	2	9	
属	1	2	12	
血肉	2	4	12	
的	1	2	8	
指示	2	6	14	
你	1	3	7	
的	1	2	8	
乃是	2	3	11	
我	1	2	7	
在	1	2	6	
天上	2	3	7	
的	1	2	8	
父	1	2	4	
指示	2	6	14	
的	1	2	8	
我	1	2	7	
还	1	2	7	
告诉	2	4	14	
你	1	3	7	
你	1	3	7	
是	1	2	9	
彼得	2	6	19	
我	1	2	7	
要	1	2	9	
把	1	2	7	
我	1	2	7	
的	1	2	8	
教会	2	6	17	
建造	2	5	18	
在	1	2	6	
这	1	2	7	
磐石	2	4	20	
上	1	2	3	
阴间	2	4	13	
的	1	2	8	
权柄	2	4	15	
不	1	1	4	
能	1	4	10	
胜	1	2	9	
过	1	2	6	
他	1	2	5	
权柄	2	4	15	
原文	2	5	14	
作	1	2	7	
门	1	1	3	
我	1	2	7	
要	1	2	9	
把	1	2	7	
天国	2	4	12	
的	1	2	8	
钥匙	2	4	20	
给	1	4	9	
你	1	3	7	
凡	1	1	3	
你	1	3	7	
在	1	2	6	
地上	2	4	9	
所	1	2	8	
捆绑	2	7	19	
的	1	2	8	
在	1	2	6	
天上	2	3	7	
也	1	1	3	
要	1	2	9	
捆绑	2	7	19	
凡	1	1	3	
你	1	3	7	
在	1	2	6	
地上	2	4	9	
所	1	2	8	
释放	2	5	20	
的	1	2	8	
在	1	2	6	
天上	2	3	7	
也	1	1	3	
要	1	2	9	
释放	2	5	20	
当	1	2	6	
下	1	2	3	
耶稣	2	4	21	
嘱咐	2	6	23	
门徒	2	3	13	
不	1	1	4	
可	1	2	5	
对	1	2	5	
人	1	1	2	
说	1	4	9	
他	1	2	5	
是	1	2	9	
基督	2	7	24	
从此	2	4	10	
耶稣	2	4	21	
才	1	1	3	
指示	2	6	14	
门徒	2	3	13	
他	1	2	5	
必须	2	3	14	
上	1	2	3	
耶路撒冷	4	11	43	
去	1	2	5	
受	1	3	8	
长老	2	3	10	
祭	1	2	11	
司长	2	4	9	
文士	2	3	7	
许多	2	5	12	
的	1	2	8	
苦	1	3	8	
并且	2	2	11	
被	1	2	10	
杀	1	2	6	
第三	2	6	14	
日	1	1	4	
复活	2	5	18	
彼得	2	6	19	
就	1	4	12	
拉	1	2	8	
着	1	2	11	
他	1	2	5	
劝	1	2	4	
他	1	2	5	
说	1	4	9	
主	1	2	5	
阿	1	3	7	
万	1	1	3	
不可	2	3	9	
如此	2	4	12	
这	1	2	7	
事	1	3	8	
必	1	1	5	
不	1	1	4	
临到	2	5	17	
你	1	3	7	
身上	2	3	10	
耶稣	2	4	21	
转	1	2	8	
过	1	2	6	
来	1	1	7	
对	1	2	5	
彼得	2	6	19	
说	1	4	9	
撒	1	4	15	
但	1	3	7	
退	1	2	9	
我	1	2	7	
后边	2	5	11	
去	1	2	5	
吧	1	2	7	
你	1	3	7	
是	1	2	9	
绊	1	2	8	
我	1	2	7	
脚	1	3	11	
的	1	2	8	
因为	2	3	10	
你	1	3	7	
不	1	1	4	
体贴	2	5	16	
神	1	2	9	
的	1	2	8	
意思	2	4	22	
只	1	2	5	
体贴	2	5	16	
人	1	1	2	
的	1	2	8	
意思	2	4	22	
于是	2	3	12	
耶稣	2	4	21	
对门	2	3	8	
徒	1	2	10	
说	1	4	9	
若	1	3	8	
有	1	1	6	
人	1	1	2	
要	1	2	9	
跟	1	2	13	
从	1	2	4	
我	1	2	7	
就	1	4	12	
当	1	2	6	
舍	1	3	8	
己	1	1	3	
背	1	2	9	
起	1	2	10	
他	1	2	5	
的	1	2	8	
十字架	3	6	17	
来	1	1	7	
跟	1	2	13	
从	1	2	4	
我	1	2	7	
因为	2	3	10	
凡	1	1	3	
要	1	2	9	
救	1	2	11	
自己	2	3	9	
生命	2	4	13	
的	1	2	8	
生命	2	4	13	
或	1	3	8	
作	1	2	7	
灵魂	2	5	20	
下同	2	5	9	
必	1	1	5	
丧	1	3	8	
掉	1	4	11	
生命	2	4	13	
凡	1	1	3	
为	1	1	4	
我	1	2	7	
丧	1	3	8	
掉	1	4	11	
生命	2	4	13	
的	1	2	8	
必	1	1	5	
得	1	4	11	
着	1	2	11	
生命	2	4	13	
人	1	1	2	
若	1	3	8	
赚	1	2	14	
得	1	4	11	
全世界	3	6	20	
赔	1	3	12	
上	1	2	3	
自己	2	3	9	
的	1	2	8	
生命	2	4	13	
有	1	1	6	
什么	2	3	7	
益处	2	5	15	
呢	1	3	8	
人	1	1	2	
还	1	2	7	
能	1	4	10	
拿	1	4	10	
什么	2	3	7	
换	1	2	10	
生命	2	4	13	
呢	1	3	8	
人	1	1	2	
子	1	1	3	
要	1	2	9	
在	1	2	6	
他	1	2	5	
父	1	2	4	
的	1	2	8	
荣耀	2	5	29	
里	1	1	7	
同	1	3	6	
着	1	2	11	
众	1	3	6	
使者	2	4	16	
降临	2	6	17	
那	1	2	6	
时候	2	5	17	
他	1	2	5	
要	1	2	9	
照	1	4	13	
各人	2	3	8	
的	1	2	8	
行为	2	4	10	
报应	2	4	14	
各人	2	3	8	
我	1	2	7	
实在	2	5	14	
告诉	2	4	14	
你们	2	5	12	
站	1	3	10	
在	1	2	6	
这里	2	3	14	
的	1	2	8	
有人	2	2	8	
在	1	2	6	
没	1	2	7	
尝	1	3	9	
死	1	3	6	
味	1	2	8	
以前	2	5	13	
必	1	1	5	
看	1	2	9	
见	1	1	4	
人	1	1	2	
子	1	1	3	
降临	2	6	17	
在	1	2	6	
他	1	2	5	
的	1	2	8	
国	1	3	8	
里	1	1	7	
过	1	2	6	
了	1	1	2	
六	1	2	4	
天	1	1	4	
耶稣	2	4	21	
带	1	3	9	
着	1	2	11	
彼得	2	6	19	
雅	1	2	12	
各	1	2	6	
和	1	2	8	
雅	1	2	12	
各	1	2	6	
的	1	2	8	
兄弟	2	4	12	
约翰	2	5	22	
暗暗	2	4	26	
地	1	2	6	
上	1	2	3	
了	1	1	2	
高山	2	5	18	
就	1	4	12	
在	1	2	6	
他们	2	4	10	
面前	2	8	18	
变	1	2	8	
了	1	1	2	
形	1	2	7	
像	1	2	13	
脸面	2	8	20	
明亮	2	6	17	
如	1	2	6	
日头	2	2	9	
衣裳	2	5	20	
洁白	2	4	14	
如	1	2	6	
光	1	2	6	
忽然	2	5	20	
有	1	1	6	
摩西	2	3	21	
以	1	2	4	
利亚	2	4	13	
向	1	2	6	
他们	2	4	10	
显现	2	4	17	
同	1	3	6	
耶稣	2	4	21	
说话	2	6	17	
彼得	2	6	19	
对	1	2	5	
耶稣	2	4	21	
说	1	4	9	
主	1	2	5	
阿	1	3	7	
我们	2	4	12	
在	1	2	6	
这里	2	3	14	
真	1	3	10	
好	1	2	6	
你	1	3	7	
若	1	3	8	
愿意	2	6	27	
我	1	2	7	
就	1	4	12	
在	1	2	6	
这里	2	3	14	
搭	1	5	12	
三	1	3	3	
座	1	4	10	
棚	1	3	12	
一	1	1	1	
座	1	4	10	
为	1	1	4	
你	1	3	7	
一	1	1	1	
座	1	4	10	
为	1	1	4	
摩西	2	3	21	
一	1	1	1	
座	1	4	10	
为	1	1	4	
以	1	2	4	
利亚	2	4	13	
说话	2	6	17	
之间	2	3	10	
忽然	2	5	20	
有	1	1	6	
一	1	1	1	
朵	1	2	6	
光明	2	4	14	
的	1	2	8	
云彩	2	5	15	
遮盖	2	6	25	
他们	2	4	10	
且	1	1	5	
有	1	1	6	
声音	2	4	16	
从	1	2	4	
云彩	2	5	15	
里	1	1	7	
出来	2	3	12	
说	1	4	9	
这	1	2	7	
是	1	2	9	
我	1	2	7	
的	1	2	8	
爱子	2	4	13	
我	1	2	7	
所	1	2	8	
喜悦	2	7	22	
的	1	2	8	
你们	2	5	12	
要	1	2	9	
听	1	2	7	
他	1	2	5	
门徒	2	3	13	
听见	2	3	11	
就	1	4	12	
俯	1	4	10	
伏	1	2	6	
在	1	2	6	
地	1	2	6	
极其	2	4	15	
害怕	2	5	18	
耶稣	2	4	21	
进	1	2	7	
前	1	3	9	
来	1	1	7	
摸	1	4	13	
他们	2	4	10	
说	1	4	9	
起来	2	3	17	
不要	2	3	13	
害怕	2	5	18	
他们	2	4	10	
举目	2	4	14	
不	1	1	4	
见	1	1	4	
一	1	1	1	
人	1	1	2	
只见	2	3	9	
耶稣	2	4	21	
在	1	2	6	
那里	2	3	13	
下	1	2	3	
山	1	1	8	
的	1	2	8	
时候	2	5	17	
耶稣	2	4	21	
吩咐	2	6	15	
他们	2	4	10	
说	1	4	9	
人	1	1	2	
子	1	1	3	
还	1	2	7	
没有	2	3	13	
从	1	2	4	
死	1	3	6	
里	1	1	7	
复活	2	5	18	
你们	2	5	12	
不要	2	3	13	
将	1	3	9	
所	1	2	8	
看见	2	3	13	
的	1	2	8	
告诉	2	4	14	
人	1	1	2	
门徒	2	3	13	
问	1	2	6	
耶稣	2	4	21	
说	1	4	9	
文士	2	3	7	
为什么	3	4	11	
说	1	4	9	
以	1	2	4	
利亚	2	4	13	
必须	2	3	14	
先	1	2	6	
来	1	1	7	
耶稣	2	4	21	
回答	2	7	18	
说	1	4	9	
以	1	2	4	
利亚	2	4	13	
固然	2	7	20	
先	1	2	6	
来	1	1	7	
并	1	1	6	
要	1	2	9	
复兴	2	5	15	
万事	2	4	11	
只	1	2	5	
是	1	2	9	
我	1	2	7	
告诉	2	4	14	
你们	2	5	12	
以	1	2	4	
利亚	2	4	13	
已经	2	4	11	
来	1	1	7	
了	1	1	2	
人	1	1	2	
却	1	2	7	
不	1	1	4	
认识	2	5	11	
他	1	2	5	
竟	1	3	11	
任意	2	4	19	
待	1	3	9	
他	1	2	5	
人	1	1	2	
子	1	1	3	
也	1	1	3	
将	1	3	9	
要	1	2	9	
这样	2	4	17	
受	1	3	8	
他们	2	4	10	
的	1	2	8	
害	1	3	10	
门徒	2	3	13	
这	1	2	7	
才	1	1	3	
明白	2	3	13	
耶稣	2	4	21	
所	1	2	8	
说	1	4	9	
的	1	2	8	
是	1	2	9	
指	1	3	9	
着	1	2	11	
施洗	2	6	18	
的	1	2	8	
约翰	2	5	22	
耶稣	2	4	21	
和	1	2	8	
